export const FREQ_PARES: { [key: string]: number } = {
  "(np.int64(3),np.int64(10))": 30,
  "(np.int64(27),np.int64(32))": 31,
  "(np.int64(7),np.int64(30))": 32,
  "(np.int64(7),np.int64(37))": 36,
  "(np.int64(13),np.int64(18))": 28,
  "(np.int64(13),np.int64(30))": 29,
  "(np.int64(13),np.int64(36))": 37,
  "(np.int64(13),np.int64(37))": 29,
  "(np.int64(18),np.int64(30))": 24,
  "(np.int64(18),np.int64(36))": 27,
  "(np.int64(18),np.int64(37))": 28,
  "(np.int64(36),np.int64(37))": 31,
  "(np.int64(7),np.int64(32))": 34,
  "(np.int64(7),np.int64(34))": 25,
  "(np.int64(13),np.int64(32))": 27,
  "(np.int64(13),np.int64(34))": 26,
  "(np.int64(23),np.int64(32))": 31,
  "(np.int64(24),np.int64(34))": 30,
  "(np.int64(32),np.int64(34))": 31,
  "(np.int64(2),np.int64(13))": 29,
  "(np.int64(2),np.int64(25))": 26,
  "(np.int64(2),np.int64(38))": 36,
  "(np.int64(13),np.int64(25))": 39,
  "(np.int64(13),np.int64(38))": 30,
  "(np.int64(19),np.int64(38))": 37,
  "(np.int64(37),np.int64(38))": 29,
  "(np.int64(13),np.int64(28))": 31,
  "(np.int64(25),np.int64(28))": 29,
  "(np.int64(25),np.int64(34))": 34,
  "(np.int64(25),np.int64(36))": 44,
  "(np.int64(28),np.int64(34))": 28,
  "(np.int64(31),np.int64(34))": 34,
  "(np.int64(31),np.int64(36))": 24,
  "(np.int64(34),np.int64(36))": 27,
  "(np.int64(4),np.int64(23))": 31,
  "(np.int64(4),np.int64(36))": 36,
  "(np.int64(5),np.int64(23))": 24,
  "(np.int64(5),np.int64(36))": 19,
  "(np.int64(22),np.int64(23))": 26,
  "(np.int64(23),np.int64(36))": 27,
  "(np.int64(24),np.int64(36))": 26,
  "(np.int64(8),np.int64(13))": 37,
  "(np.int64(8),np.int64(18))": 26,
  "(np.int64(8),np.int64(28))": 31,
  "(np.int64(8),np.int64(39))": 38,
  "(np.int64(18),np.int64(34))": 36,
  "(np.int64(18),np.int64(39))": 23,
  "(np.int64(28),np.int64(39))": 29,
  "(np.int64(34),np.int64(39))": 29,
  "(np.int64(10),np.int64(16))": 28,
  "(np.int64(10),np.int64(28))": 39,
  "(np.int64(10),np.int64(32))": 30,
  "(np.int64(10),np.int64(33))": 40,
  "(np.int64(16),np.int64(28))": 26,
  "(np.int64(16),np.int64(29))": 31,
  "(np.int64(16),np.int64(33))": 34,
  "(np.int64(28),np.int64(32))": 24,
  "(np.int64(28),np.int64(33))": 32,
  "(np.int64(29),np.int64(32))": 32,
  "(np.int64(29),np.int64(33))": 36,
  "(np.int64(32),np.int64(33))": 29,
  "(np.int64(7),np.int64(12))": 30,
  "(np.int64(7),np.int64(20))": 23,
  "(np.int64(12),np.int64(20))": 37,
  "(np.int64(12),np.int64(22))": 30,
  "(np.int64(12),np.int64(25))": 33,
  "(np.int64(20),np.int64(25))": 36,
  "(np.int64(20),np.int64(34))": 28,
  "(np.int64(22),np.int64(25))": 39,
  "(np.int64(22),np.int64(34))": 30,
  "(np.int64(9),np.int64(18))": 19,
  "(np.int64(9),np.int64(23))": 22,
  "(np.int64(9),np.int64(36))": 32,
  "(np.int64(18),np.int64(23))": 26,
  "(np.int64(5),np.int64(28))": 25,
  "(np.int64(6),np.int64(15))": 32,
  "(np.int64(15),np.int64(20))": 35,
  "(np.int64(15),np.int64(28))": 29,
  "(np.int64(15),np.int64(31))": 31,
  "(np.int64(20),np.int64(28))": 27,
  "(np.int64(20),np.int64(31))": 33,
  "(np.int64(1),np.int64(12))": 36,
  "(np.int64(1),np.int64(16))": 22,
  "(np.int64(1),np.int64(21))": 24,
  "(np.int64(1),np.int64(28))": 24,
  "(np.int64(12),np.int64(16))": 26,
  "(np.int64(12),np.int64(28))": 28,
  "(np.int64(12),np.int64(39))": 34,
  "(np.int64(16),np.int64(39))": 34,
  "(np.int64(21),np.int64(28))": 30,
  "(np.int64(21),np.int64(39))": 22,
  "(np.int64(7),np.int64(11))": 32,
  "(np.int64(7),np.int64(17))": 34,
  "(np.int64(7),np.int64(38))": 35,
  "(np.int64(11),np.int64(17))": 29,
  "(np.int64(11),np.int64(31))": 34,
  "(np.int64(11),np.int64(34))": 26,
  "(np.int64(34),np.int64(38))": 35,
  "(np.int64(6),np.int64(14))": 28,
  "(np.int64(6),np.int64(16))": 33,
  "(np.int64(6),np.int64(21))": 39,
  "(np.int64(6),np.int64(23))": 26,
  "(np.int64(14),np.int64(16))": 32,
  "(np.int64(14),np.int64(23))": 25,
  "(np.int64(14),np.int64(37))": 31,
  "(np.int64(1),np.int64(17))": 33,
  "(np.int64(1),np.int64(19))": 29,
  "(np.int64(1),np.int64(29))": 37,
  "(np.int64(1),np.int64(30))": 26,
  "(np.int64(1),np.int64(38))": 26,
  "(np.int64(17),np.int64(19))": 21,
  "(np.int64(19),np.int64(29))": 25,
  "(np.int64(19),np.int64(30))": 25,
  "(np.int64(29),np.int64(30))": 26,
  "(np.int64(29),np.int64(38))": 33,
  "(np.int64(6),np.int64(9))": 42,
  "(np.int64(9),np.int64(11))": 29,
  "(np.int64(9),np.int64(28))": 21,
  "(np.int64(11),np.int64(28))": 21,
  "(np.int64(27),np.int64(38))": 25,
  "(np.int64(1),np.int64(11))": 28,
  "(np.int64(1),np.int64(20))": 30,
  "(np.int64(11),np.int64(13))": 30,
  "(np.int64(11),np.int64(20))": 27,
  "(np.int64(13),np.int64(20))": 32,
  "(np.int64(20),np.int64(30))": 30,
  "(np.int64(20),np.int64(39))": 27,
  "(np.int64(30),np.int64(39))": 26,
  "(np.int64(3),np.int64(7))": 30,
  "(np.int64(3),np.int64(21))": 27,
  "(np.int64(3),np.int64(27))": 23,
  "(np.int64(7),np.int64(27))": 30,
  "(np.int64(7),np.int64(29))": 34,
  "(np.int64(21),np.int64(29))": 37,
  "(np.int64(5),np.int64(11))": 18,
  "(np.int64(16),np.int64(20))": 25,
  "(np.int64(16),np.int64(34))": 31,
  "(np.int64(30),np.int64(34))": 31,
  "(np.int64(11),np.int64(33))": 32,
  "(np.int64(11),np.int64(36))": 25,
  "(np.int64(33),np.int64(34))": 22,
  "(np.int64(33),np.int64(35))": 25,
  "(np.int64(33),np.int64(36))": 29,
  "(np.int64(34),np.int64(35))": 24,
  "(np.int64(35),np.int64(36))": 31,
  "(np.int64(11),np.int64(29))": 30,
  "(np.int64(14),np.int64(29))": 31,
  "(np.int64(14),np.int64(32))": 31,
  "(np.int64(27),np.int64(33))": 32,
  "(np.int64(8),np.int64(37))": 35,
  "(np.int64(15),np.int64(26))": 45,
  "(np.int64(15),np.int64(37))": 44,
  "(np.int64(15),np.int64(39))": 33,
  "(np.int64(28),np.int64(37))": 27,
  "(np.int64(4),np.int64(7))": 36,
  "(np.int64(4),np.int64(8))": 38,
  "(np.int64(7),np.int64(8))": 37,
  "(np.int64(7),np.int64(26))": 35,
  "(np.int64(8),np.int64(11))": 33,
  "(np.int64(9),np.int64(26))": 31,
  "(np.int64(20),np.int64(29))": 27,
  "(np.int64(20),np.int64(37))": 32,
  "(np.int64(20),np.int64(38))": 23,
  "(np.int64(31),np.int64(37))": 25,
  "(np.int64(7),np.int64(15))": 31,
  "(np.int64(15),np.int64(19))": 32,
  "(np.int64(15),np.int64(29))": 33,
  "(np.int64(19),np.int64(26))": 25,
  "(np.int64(12),np.int64(35))": 23,
  "(np.int64(15),np.int64(35))": 33,
  "(np.int64(21),np.int64(35))": 25,
  "(np.int64(22),np.int64(35))": 28,
  "(np.int64(2),np.int64(8))": 36,
  "(np.int64(3),np.int64(8))": 28,
  "(np.int64(3),np.int64(9))": 23,
  "(np.int64(3),np.int64(12))": 32,
  "(np.int64(9),np.int64(12))": 25,
  "(np.int64(4),np.int64(25))": 46,
  "(np.int64(4),np.int64(28))": 23,
  "(np.int64(8),np.int64(25))": 35,
  "(np.int64(25),np.int64(27))": 27,
  "(np.int64(19),np.int64(20))": 26,
  "(np.int64(19),np.int64(35))": 38,
  "(np.int64(19),np.int64(36))": 22,
  "(np.int64(20),np.int64(35))": 37,
  "(np.int64(20),np.int64(36))": 26,
  "(np.int64(35),np.int64(37))": 24,
  "(np.int64(5),np.int64(39))": 27,
  "(np.int64(6),np.int64(13))": 35,
  "(np.int64(13),np.int64(33))": 35,
  "(np.int64(31),np.int64(39))": 31,
  "(np.int64(33),np.int64(39))": 25,
  "(np.int64(2),np.int64(7))": 40,
  "(np.int64(3),np.int64(5))": 17,
  "(np.int64(3),np.int64(19))": 36,
  "(np.int64(11),np.int64(12))": 20,
  "(np.int64(11),np.int64(22))": 26,
  "(np.int64(12),np.int64(26))": 40,
  "(np.int64(14),np.int64(26))": 42,
  "(np.int64(26),np.int64(36))": 29,
  "(np.int64(1),np.int64(33))": 35,
  "(np.int64(1),np.int64(37))": 27,
  "(np.int64(12),np.int64(29))": 28,
  "(np.int64(33),np.int64(37))": 19,
  "(np.int64(2),np.int64(28))": 31,
  "(np.int64(7),np.int64(28))": 22,
  "(np.int64(8),np.int64(24))": 29,
  "(np.int64(9),np.int64(24))": 29,
  "(np.int64(24),np.int64(28))": 39,
  "(np.int64(12),np.int64(13))": 34,
  "(np.int64(13),np.int64(27))": 31,
  "(np.int64(20),np.int64(27))": 30,
  "(np.int64(25),np.int64(26))": 38,
  "(np.int64(4),np.int64(38))": 40,
  "(np.int64(8),np.int64(31))": 33,
  "(np.int64(11),np.int64(25))": 31,
  "(np.int64(5),np.int64(27))": 29,
  "(np.int64(17),np.int64(20))": 33,
  "(np.int64(17),np.int64(27))": 23,
  "(np.int64(17),np.int64(33))": 25,
  "(np.int64(20),np.int64(33))": 29,
  "(np.int64(26),np.int64(33))": 31,
  "(np.int64(1),np.int64(18))": 27,
  "(np.int64(10),np.int64(12))": 33,
  "(np.int64(10),np.int64(20))": 26,
  "(np.int64(12),np.int64(18))": 28,
  "(np.int64(12),np.int64(24))": 27,
  "(np.int64(18),np.int64(20))": 23,
  "(np.int64(1),np.int64(15))": 28,
  "(np.int64(15),np.int64(16))": 27,
  "(np.int64(15),np.int64(23))": 38,
  "(np.int64(23),np.int64(29))": 33,
  "(np.int64(4),np.int64(17))": 41,
  "(np.int64(4),np.int64(29))": 34,
  "(np.int64(17),np.int64(24))": 31,
  "(np.int64(24),np.int64(29))": 33,
  "(np.int64(2),np.int64(20))": 30,
  "(np.int64(6),np.int64(25))": 36,
  "(np.int64(9),np.int64(20))": 33,
  "(np.int64(20),np.int64(21))": 25,
  "(np.int64(1),np.int64(34))": 30,
  "(np.int64(17),np.int64(22))": 21,
  "(np.int64(22),np.int64(30))": 30,
  "(np.int64(8),np.int64(10))": 38,
  "(np.int64(8),np.int64(32))": 30,
  "(np.int64(8),np.int64(33))": 33,
  "(np.int64(14),np.int64(18))": 24,
  "(np.int64(2),np.int64(10))": 26,
  "(np.int64(2),np.int64(16))": 31,
  "(np.int64(4),np.int64(10))": 33,
  "(np.int64(4),np.int64(16))": 33,
  "(np.int64(8),np.int64(16))": 34,
  "(np.int64(13),np.int64(16))": 33,
  "(np.int64(2),np.int64(31))": 33,
  "(np.int64(25),np.int64(33))": 34,
  "(np.int64(33),np.int64(38))": 32,
  "(np.int64(24),np.int64(27))": 32,
  "(np.int64(24),np.int64(30))": 23,
  "(np.int64(24),np.int64(33))": 35,
  "(np.int64(30),np.int64(33))": 30,
  "(np.int64(4),np.int64(39))": 34,
  "(np.int64(16),np.int64(25))": 33,
  "(np.int64(25),np.int64(39))": 37,
  "(np.int64(29),np.int64(39))": 31,
  "(np.int64(5),np.int64(10))": 25,
  "(np.int64(5),np.int64(14))": 25,
  "(np.int64(10),np.int64(21))": 27,
  "(np.int64(14),np.int64(38))": 29,
  "(np.int64(32),np.int64(38))": 32,
  "(np.int64(1),np.int64(8))": 28,
  "(np.int64(8),np.int64(20))": 32,
  "(np.int64(13),np.int64(14))": 31,
  "(np.int64(14),np.int64(20))": 22,
  "(np.int64(14),np.int64(28))": 28,
  "(np.int64(1),np.int64(4))": 40,
  "(np.int64(4),np.int64(15))": 34,
  "(np.int64(4),np.int64(20))": 25,
  "(np.int64(15),np.int64(33))": 24,
  "(np.int64(22),np.int64(32))": 27,
  "(np.int64(22),np.int64(38))": 31,
  "(np.int64(6),np.int64(7))": 28,
  "(np.int64(6),np.int64(8))": 29,
  "(np.int64(6),np.int64(10))": 36,
  "(np.int64(7),np.int64(16))": 34,
  "(np.int64(10),np.int64(27))": 36,
  "(np.int64(16),np.int64(27))": 28,
  "(np.int64(14),np.int64(15))": 31,
  "(np.int64(14),np.int64(35))": 26,
  "(np.int64(15),np.int64(27))": 33,
  "(np.int64(15),np.int64(32))": 35,
  "(np.int64(27),np.int64(35))": 27,
  "(np.int64(32),np.int64(35))": 25,
  "(np.int64(16),np.int64(17))": 33,
  "(np.int64(16),np.int64(35))": 28,
  "(np.int64(17),np.int64(35))": 21,
  "(np.int64(28),np.int64(35))": 23,
  "(np.int64(6),np.int64(35))": 37,
  "(np.int64(9),np.int64(30))": 31,
  "(np.int64(9),np.int64(35))": 25,
  "(np.int64(9),np.int64(39))": 25,
  "(np.int64(30),np.int64(35))": 26,
  "(np.int64(23),np.int64(30))": 31,
  "(np.int64(29),np.int64(34))": 28,
  "(np.int64(36),np.int64(39))": 28,
  "(np.int64(2),np.int64(30))": 38,
  "(np.int64(9),np.int64(10))": 26,
  "(np.int64(10),np.int64(30))": 30,
  "(np.int64(26),np.int64(30))": 30,
  "(np.int64(13),np.int64(15))": 30,
  "(np.int64(13),np.int64(29))": 38,
  "(np.int64(15),np.int64(34))": 34,
  "(np.int64(2),np.int64(23))": 30,
  "(np.int64(13),np.int64(22))": 23,
  "(np.int64(22),np.int64(33))": 35,
  "(np.int64(14),np.int64(39))": 30,
  "(np.int64(4),np.int64(13))": 22,
  "(np.int64(8),np.int64(29))": 30,
  "(np.int64(20),np.int64(32))": 29,
  "(np.int64(32),np.int64(39))": 32,
  "(np.int64(17),np.int64(23))": 30,
